vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIuWFjei0uTEiLA0KICAiYWRkIjogIjE3Mi42NC4xNDEuODMiLA0KICAicG9ydCI6ICI0NDMiLA0KICAiaWQiOiAiYWQ4MDY0ODctMmQyNi00NjM2LTk4YjYtYWI4NWNjODUyMWY3IiwNCiAgImFpZCI6ICIwIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJyZXN0bGVzcy1zaGFwZS03YzdlLndoczUyMC53b3JrZXJzLmRldiIsDQogICJwYXRoIjogIi8iLA0KICAidGxzIjogInRscyINCn0=
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIuWFjei0uTIiLA0KICAiYWRkIjogIjE0MS4xMDEuMTIzLjYiLA0KICAicG9ydCI6ICI0NDMiLA0KICAiaWQiOiAiYWQ4MDY0ODctMmQyNi00NjM2LTk4YjYtYWI4NWNjODUyMWY3IiwNCiAgImFpZCI6ICIwIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJ3aXRoZXJlZC1zaWxlbmNlLWUxZGIud2hzNTIwLndvcmtlcnMuZGV2IiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAidGxzIg0KfQ==
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIuWFjei0uTMiLA0KICAiYWRkIjogIjEwNC4zMS44Ny4xNzMiLA0KICAicG9ydCI6ICI0NDMiLA0KICAiaWQiOiAiYWQ4MDY0ODctMmQyNi00NjM2LTk4YjYtYWI4NWNjODUyMWY3IiwNCiAgImFpZCI6ICIwIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJ3aXRoZXJlZC1zaWxlbmNlLWUxZGIud2hzNTIwLndvcmtlcnMuZGV2IiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAidGxzIg0KfQ==


{
  "v": "2",
  "ps": "免费1",
  "add": "172.64.141.83",
  "port": "443",
  "id": "ad806487-2d26-4636-98b6-ab85cc8521f7",
  "aid": "0",
  "net": "ws",
  "type": "none",
  "host": "restless-shape-7c7e.whs520.workers.dev",
  "path": "/",
  "tls": "tls"
}
